NDWI,MNDWI,Chlorophyll,Turbidity,Dissolved oxygen,NDSI,pH,Chlorophyll-a,Suspended sediment concentration,Temperature,date
,,,,,,,,,,17-08-2020
,,,,,,,,,,18-08-2020
,,,,,,,,,,19-08-2020
,,,,,,,,,,20-08-2020
,,,,,,,,,,21-08-2020
,,,,,,,,,,22-08-2020
,,,,,,,,,,23-08-2020
,,,,,,,,,,24-08-2020
,,,,,,,,,,25-08-2020
,,,,,,,,,,26-08-2020
,,,,,,,,,,27-08-2020
,,,,,,,,,,28-08-2020
,,,,,,,,,,29-08-2020
,,,,,,,,,,30-08-2020
,,,,,,,,,,01-09-2020
,,,,,,,,,,02-09-2020
,,,,,,,,,,03-09-2020
,,,,,,,,,,04-09-2020
,,,,,,,,,,05-09-2020
,,,,,,,,,,06-09-2020
,,,,,,,,,,07-09-2020
,,,,,,,,,,08-09-2020
,,,,,,,,,,09-09-2020
,,,,,,,,,,10-09-2020
,,,,,,,,,,11-09-2020
,,,,,,,,,,12-09-2020
,,,,,,,,,,13-09-2020
,,,,,,,,,,14-09-2020
,,,,,,,,,,15-09-2020
,,,,,,,,,,16-09-2020
,,,,,,,,,,17-09-2020
,,,,,,,,,,18-09-2020
,,,,,,,,,,19-09-2020
,,,,,,,,,,20-09-2020
,,,,,,,,,,21-09-2020
,,,,,,,,,,22-09-2020
,,,,,,,,,,23-09-2020
,,,,,,,,,,24-09-2020
,,,,,,,,,,25-09-2020
,,,,,,,,,,26-09-2020
,,,,,,,,,,27-09-2020
-0.032258989,-0.104935581,-0.212151374,0.308243694,0.162701824,0.212470459,7.750295405,39.12480135,2.581339705,11.5521555,28-09-2020
,,,,,,,,,,29-09-2020
,,,,,,,,,,30-09-2020
,,,,,,,,,,02-10-2020
,,,,,,,,,,03-10-2020
,,,,,,,,,,04-10-2020
,,,,,,,,,,05-10-2020
,,,,,,,,,,06-10-2020
,,,,,,,,,,07-10-2020
,,,,,,,,,,08-10-2020
,,,,,,,,,,09-10-2020
,,,,,,,,,,10-10-2020
,,,,,,,,,,11-10-2020
,,,,,,,,,,12-10-2020
,,,,,,,,,,13-10-2020
,,,,,,,,,,14-10-2020
,,,,,,,,,,15-10-2020
,,,,,,,,,,16-10-2020
,,,,,,,,,,17-10-2020
0.006119521,-0.064296845,-0.208948617,0.375486723,0.231889791,0.32199075,7.472954534,30.60998613,2.581740378,20.4523917,18-10-2020
,,,,,,,,,,19-10-2020
,,,,,,,,,,20-10-2020
,,,,,,,,,,21-10-2020
,,,,,,,,,,22-10-2020
0.058451047,-0.079387412,-0.22693548,0.460192703,0.310433526,0.398625625,7.703869388,32.8063517,2.581597816,7.1827499,23-10-2020
,,,,,,,,,,24-10-2020
,,,,,,,,,,25-10-2020
,,,,,,,,,,26-10-2020
,,,,,,,,,,27-10-2020
0.038548709,-0.095151651,-0.15652282,0.394225436,0.231262237,0.313833513,7.621734753,32.24540662,2.581442379,8.506578,28-10-2020
,,,,,,,,,,29-10-2020
,,,,,,,,,,30-10-2020
,,,,,,,,,,01-11-2020
0.043991023,-0.125719148,-0.161263196,0.439810643,0.260639996,0.341464025,7.797664127,35.77523016,2.581101486,7.4251308,02-11-2020
,,,,,,,,,,03-11-2020
,,,,,,,,,,04-11-2020
,,,,,,,,,,05-11-2020
,,,,,,,,,,06-11-2020
0.111790563,-0.048485574,-0.185532583,0.427986834,0.248775506,0.385946938,7.501211396,33.01141908,2.58187085,6.7313161,07-11-2020
,,,,,,,,,,08-11-2020
,,,,,,,,,,09-11-2020
,,,,,,,,,,10-11-2020
,,,,,,,,,,11-11-2020
0.135665986,0.006071529,-0.248344374,0.437014254,0.268800497,0.436074665,7.467391398,25.4854994,2.582311317,5.862034,12-11-2020
,,,,,,,,,,13-11-2020
,,,,,,,,,,14-11-2020
,,,,,,,,,,15-11-2020
,,,,,,,,,,16-11-2020
0.000263856,-0.034138079,-0.168621158,0.414785086,0.302341356,0.384873365,7.303096847,15.69008379,2.582011599,7.7488567,17-11-2020
,,,,,,,,,,18-11-2020
,,,,,,,,,,19-11-2020
,,,,,,,,,,20-11-2020
,,,,,,,,,,21-11-2020
0.124046816,0.020129981,-0.256941408,0.446810502,0.332285327,0.45504799,7.548904657,26.48161802,2.582407806,5.4734536,22-11-2020
,,,,,,,,,,23-11-2020
,,,,,,,,,,24-11-2020
,,,,,,,,,,25-11-2020
,,,,,,,,,,26-11-2020
0.163555852,0.009278333,-0.295741764,0.486096389,0.313094191,0.484161232,7.483921583,44.10978822,2.582324358,6.1130733,27-11-2020
,,,,,,,,,,28-11-2020
,,,,,,,,,,29-11-2020
,,,,,,,,,,30-11-2020
0.082598541,-0.059122028,-0.287408704,0.477442799,0.328126441,0.428725703,7.732119708,38.92426247,2.581759277,4.4354188,02-12-2020
,,,,,,,,,,03-12-2020
,,,,,,,,,,04-12-2020
,,,,,,,,,,05-12-2020
,,,,,,,,,,06-12-2020
-0.041069102,-0.119960272,-0.26677524,0.372048747,0.23991892,0.267531051,7.691659872,43.5327229,2.581133307,5.3911844,07-12-2020
,,,,,,,,,,08-12-2020
,,,,,,,,,,09-12-2020
,,,,,,,,,,10-12-2020
,,,,,,,,,,11-12-2020
,,,,,,,,,,12-12-2020
,,,,,,,,,,13-12-2020
,,,,,,,,,,14-12-2020
,,,,,,,,,,15-12-2020
,,,,,,,,,,16-12-2020
0.19082739,0.023956895,-0.32014616,0.534395195,0.35750475,0.543918149,7.692706607,64.16836295,2.582444753,5.8232472,17-12-2020
,,,,,,,,,,18-12-2020
,,,,,,,,,,19-12-2020
,,,,,,,,,,20-12-2020
,,,,,,,,,,21-12-2020
0.186088062,0.023307519,-0.384395445,0.520496487,0.350742988,0.527825107,7.739893609,57.71676902,2.582433753,4.0369159,22-12-2020
,,,,,,,,,,23-12-2020
,,,,,,,,,,24-12-2020
,,,,,,,,,,25-12-2020
,,,,,,,,,,26-12-2020
0.058963529,-0.024067857,-0.22713736,0.374643414,0.214729184,0.350812507,7.449267633,31.18117119,2.582073348,5.9659214,27-12-2020
,,,,,,,,,,28-12-2020
,,,,,,,,,,29-12-2020
,,,,,,,,,,30-12-2020
0.057049693,0.024148727,-0.14320416,0.391861275,0.313501679,0.40879438,7.389353913,13.21157058,2.582461161,7.9658466,01-01-2021
,,,,,,,,,,02-01-2021
,,,,,,,,,,03-01-2021
,,,,,,,,,,04-01-2021
,,,,,,,,,,05-01-2021
-0.040724861,-0.054386454,-0.149136984,0.35137064,0.259318883,0.302103243,7.550808988,22.12260089,2.581824566,7.5101745,06-01-2021
,,,,,,,,,,07-01-2021
,,,,,,,,,,08-01-2021
,,,,,,,,,,09-01-2021
,,,,,,,,,,10-01-2021
,,,,,,,,,,11-01-2021
,,,,,,,,,,12-01-2021
,,,,,,,,,,13-01-2021
,,,,,,,,,,14-01-2021
,,,,,,,,,,15-01-2021
-0.011891147,-0.0586104,-0.196538891,0.359725379,0.245180025,0.307495293,7.589190275,29.57907338,2.581779038,5.7932016,16-01-2021
,,,,,,,,,,17-01-2021
,,,,,,,,,,18-01-2021
,,,,,,,,,,19-01-2021
,,,,,,,,,,20-01-2021
-0.063036323,-0.101563959,-0.197712368,0.389174712,0.322073222,0.302666465,7.753934827,22.09757291,2.581355823,5.39267,21-01-2021
,,,,,,,,,,22-01-2021
,,,,,,,,,,23-01-2021
,,,,,,,,,,24-01-2021
,,,,,,,,,,25-01-2021
-0.102724301,-0.279989443,-0.396610279,0.2771939,0.022203446,0.011446972,8.204467275,33288104.81,2.578796026,5.487487,26-01-2021
,,,,,,,,,,27-01-2021
,,,,,,,,,,28-01-2021
,,,,,,,,,,29-01-2021
,,,,,,,,,,30-01-2021
,,,,,,,,,,01-02-2021
,,,,,,,,,,02-02-2021
,,,,,,,,,,03-02-2021
,,,,,,,,,,04-02-2021
-0.048740099,-0.091245207,-0.132755849,0.358705709,0.262887215,0.278006376,7.570339511,18.58535674,2.581483875,9.6382985,05-02-2021
,,,,,,,,,,06-02-2021
,,,,,,,,,,07-02-2021
,,,,,,,,,,08-02-2021
,,,,,,,,,,09-02-2021
-0.040012337,-0.178746708,-0.301347966,0.450694886,0.296890657,0.308807706,7.968366046,60.74528252,2.58041131,4.9191179,10-02-2021
,,,,,,,,,,11-02-2021
,,,,,,,,,,12-02-2021
,,,,,,,,,,13-02-2021
,,,,,,,,,,14-02-2021
0.044226341,-0.119343319,-0.187620362,0.33587213,0.10013293,0.228728167,7.765496099,64.54234122,2.581120232,7.4911416,15-02-2021
,,,,,,,,,,16-02-2021
,,,,,,,,,,17-02-2021
,,,,,,,,,,18-02-2021
,,,,,,,,,,19-02-2021
-0.088914032,-0.192989103,-0.248966856,0.477783927,0.353997408,0.328464121,8.001920064,44.38260137,2.580211661,5.5661411,20-02-2021
,,,,,,,,,,21-02-2021
,,,,,,,,,,22-02-2021
,,,,,,,,,,23-02-2021
,,,,,,,,,,24-02-2021
-0.129966975,-0.234257272,-0.293103808,0.536782132,0.403674247,0.367938576,8.009124767,99.24975751,2.579627482,6.5559999,25-02-2021
,,,,,,,,,,26-02-2021
,,,,,,,,,,27-02-2021
,,,,,,,,,,28-02-2021
,,,,,,,,,,01-03-2021
-0.049336985,-0.197221053,-0.346493238,0.492258101,0.332486611,0.340432422,8.169436767,179.1055849,2.580191427,6.8804728,02-03-2021
,,,,,,,,,,04-03-2021
,,,,,,,,,,05-03-2021
,,,,,,,,,,06-03-2021
-0.017490034,-0.220816098,-0.396176428,0.449865747,0.217485946,0.269196008,8.208948313,471264.0731,2.579836475,8.0911364,07-03-2021
,,,,,,,,,,08-03-2021
,,,,,,,,,,09-03-2021
,,,,,,,,,,10-03-2021
,,,,,,,,,,11-03-2021
,,,,,,,,,,12-03-2021
,,,,,,,,,,13-03-2021
,,,,,,,,,,14-03-2021
,,,,,,,,,,15-03-2021
,,,,,,,,,,16-03-2021
-0.026935562,-0.052054288,-0.06998217,0.260002583,0.218371922,0.211347041,7.616178922,15.23469707,2.581867227,22.4857526,17-03-2021
,,,,,,,,,,18-03-2021
,,,,,,,,,,19-03-2021
,,,,,,,,,,20-03-2021
,,,,,,,,,,21-03-2021
,,,,,,,,,,22-03-2021
,,,,,,,,,,23-03-2021
,,,,,,,,,,24-03-2021
,,,,,,,,,,25-03-2021
,,,,,,,,,,26-03-2021
0.050910144,-0.098675334,-0.198913339,0.310828906,0.140696745,0.220652977,7.864011734,71.16697367,2.581403887,12.6926855,27-03-2021
,,,,,,,,,,28-03-2021
,,,,,,,,,,29-03-2021
,,,,,,,,,,30-03-2021
0.07137854,-0.084751039,-0.166115221,0.244659288,0.085730821,0.164797189,7.911197075,58.24225391,2.581542815,12.3822902,01-04-2021
,,,,,,,,,,02-04-2021
,,,,,,,,,,03-04-2021
,,,,,,,,,,04-04-2021
,,,,,,,,,,05-04-2021
0.046067069,-0.064426672,-0.120035471,0.248192989,0.110112679,0.187632938,7.67531433,31.60274643,2.581745159,14.72999,06-04-2021
,,,,,,,,,,07-04-2021
,,,,,,,,,,08-04-2021
,,,,,,,,,,09-04-2021
,,,,,,,,,,10-04-2021
0.022372187,-0.042771422,-0.09684456,0.27083084,0.174473726,0.230936647,7.587377098,16.3232372,2.581945553,13.5543516,11-04-2021
,,,,,,,,,,12-04-2021
,,,,,,,,,,13-04-2021
,,,,,,,,,,14-04-2021
,,,,,,,,,,15-04-2021
0.029318514,-0.088929554,-0.137344801,0.280719765,0.131293865,0.198437521,7.610477463,27.09880642,2.581506847,12.869145,16-04-2021
,,,,,,,,,,17-04-2021
,,,,,,,,,,18-04-2021
,,,,,,,,,,19-04-2021
,,,,,,,,,,20-04-2021
,,,,,,,,,,21-04-2021
,,,,,,,,,,22-04-2021
,,,,,,,,,,23-04-2021
,,,,,,,,,,24-04-2021
,,,,,,,,,,25-04-2021
0.106856975,-0.068758918,-0.180676175,0.221484146,0.014405861,0.156267322,7.578140534,49.09877043,2.58168231,11.1490536,26-04-2021
,,,,,,,,,,27-04-2021
,,,,,,,,,,28-04-2021
,,,,,,,,,,29-04-2021
,,,,,,,,,,30-04-2021
,,,,,,,,,,02-05-2021
,,,,,,,,,,03-05-2021
,,,,,,,,,,04-05-2021
,,,,,,,,,,05-05-2021
0.061872158,-0.071263288,-0.164311405,0.166852163,-0.003840039,0.098035791,7.579460645,38.34053868,2.581657599,14.2946873,06-05-2021
,,,,,,,,,,07-05-2021
,,,,,,,,,,08-05-2021
,,,,,,,,,,09-05-2021
,,,,,,,,,,10-05-2021
0.079139375,-0.117456709,-0.232305641,0.258129435,0.010173059,0.148790149,7.735943048,64.16478141,2.581169577,10.7446743,11-05-2021
,,,,,,,,,,12-05-2021
,,,,,,,,,,13-05-2021
,,,,,,,,,,14-05-2021
,,,,,,,,,,15-05-2021
0.065545153,-0.078344444,-0.201222156,0.316989579,0.087436785,0.24615226,7.411127738,32.75029514,2.581598455,11.6624056,16-05-2021
,,,,,,,,,,17-05-2021
,,,,,,,,,,18-05-2021
,,,,,,,,,,19-05-2021
,,,,,,,,,,20-05-2021
-0.025515708,-0.113020712,-0.119227258,0.156841281,0.029089882,0.046252919,7.699840331,24.13155877,2.581228434,15.1625837,21-05-2021
,,,,,,,,,,22-05-2021
,,,,,,,,,,23-05-2021
,,,,,,,,,,24-05-2021
,,,,,,,,,,25-05-2021
-0.012124918,-0.115464159,-0.131069698,0.148972661,0.009814849,0.035643726,7.759871345,42.17011313,2.581212582,18.6774998,26-05-2021
,,,,,,,,,,27-05-2021
,,,,,,,,,,28-05-2021
,,,,,,,,,,29-05-2021
,,,,,,,,,,30-05-2021
,,,,,,,,,,01-06-2021
,,,,,,,,,,02-06-2021
,,,,,,,,,,03-06-2021
,,,,,,,,,,04-06-2021
,,,,,,,,,,05-06-2021
,,,,,,,,,,06-06-2021
,,,,,,,,,,07-06-2021
,,,,,,,,,,08-06-2021
,,,,,,,,,,09-06-2021
,,,,,,,,,,10-06-2021
,,,,,,,,,,11-06-2021
,,,,,,,,,,12-06-2021
,,,,,,,,,,13-06-2021
,,,,,,,,,,14-06-2021
,,,,,,,,,,15-06-2021
,,,,,,,,,,16-06-2021
,,,,,,,,,,17-06-2021
,,,,,,,,,,18-06-2021
,,,,,,,,,,19-06-2021
,,,,,,,,,,20-06-2021
,,,,,,,,,,21-06-2021
,,,,,,,,,,22-06-2021
,,,,,,,,,,23-06-2021
,,,,,,,,,,24-06-2021
,,,,,,,,,,25-06-2021
,,,,,,,,,,26-06-2021
,,,,,,,,,,27-06-2021
,,,,,,,,,,28-06-2021
,,,,,,,,,,29-06-2021
,,,,,,,,,,30-06-2021
,,,,,,,,,,02-07-2021
,,,,,,,,,,03-07-2021
,,,,,,,,,,04-07-2021
-0.058666151,-0.094689974,-0.135210173,0.194761604,0.10995519,0.103063965,7.68617768,22.22290745,2.581450253,20.6724171,05-07-2021
,,,,,,,,,,06-07-2021
,,,,,,,,,,07-07-2021
,,,,,,,,,,08-07-2021
,,,,,,,,,,09-07-2021
,,,,,,,,,,10-07-2021
,,,,,,,,,,11-07-2021
,,,,,,,,,,12-07-2021
,,,,,,,,,,13-07-2021
,,,,,,,,,,14-07-2021
,,,,,,,,,,15-07-2021
,,,,,,,,,,16-07-2021
,,,,,,,,,,17-07-2021
,,,,,,,,,,18-07-2021
,,,,,,,,,,19-07-2021
,,,,,,,,,,20-07-2021
,,,,,,,,,,21-07-2021
,,,,,,,,,,22-07-2021
,,,,,,,,,,23-07-2021
,,,,,,,,,,24-07-2021
,,,,,,,,,,25-07-2021
,,,,,,,,,,26-07-2021
,,,,,,,,,,27-07-2021
,,,,,,,,,,28-07-2021
,,,,,,,,,,29-07-2021
,,,,,,,,,,30-07-2021
,,,,,,,,,,01-08-2021
,,,,,,,,,,02-08-2021
,,,,,,,,,,03-08-2021
,,,,,,,,,,04-08-2021
,,,,,,,,,,05-08-2021
,,,,,,,,,,06-08-2021
,,,,,,,,,,07-08-2021
,,,,,,,,,,08-08-2021
,,,,,,,,,,09-08-2021
,,,,,,,,,,10-08-2021
,,,,,,,,,,11-08-2021
,,,,,,,,,,12-08-2021
,,,,,,,,,,13-08-2021
,,,,,,,,,,14-08-2021
,,,,,,,,,,15-08-2021
,,,,,,,,,,16-08-2021
,,,,,,,,,,17-08-2021
,,,,,,,,,,18-08-2021
,,,,,,,,,,19-08-2021
,,,,,,,,,,20-08-2021
,,,,,,,,,,21-08-2021
,,,,,,,,,,22-08-2021
,,,,,,,,,,23-08-2021
,,,,,,,,,,24-08-2021
,,,,,,,,,,25-08-2021
,,,,,,,,,,26-08-2021
,,,,,,,,,,27-08-2021
,,,,,,,,,,28-08-2021
,,,,,,,,,,29-08-2021
,,,,,,,,,,30-08-2021
,,,,,,,,,,01-09-2021
,,,,,,,,,,02-09-2021
,,,,,,,,,,03-09-2021
,,,,,,,,,,04-09-2021
,,,,,,,,,,05-09-2021
,,,,,,,,,,06-09-2021
,,,,,,,,,,07-09-2021
,,,,,,,,,,08-09-2021
,,,,,,,,,,09-09-2021
,,,,,,,,,,10-09-2021
,,,,,,,,,,11-09-2021
,,,,,,,,,,12-09-2021
,,,,,,,,,,13-09-2021
,,,,,,,,,,14-09-2021
,,,,,,,,,,15-09-2021
,,,,,,,,,,16-09-2021
,,,,,,,,,,17-09-2021
,,,,,,,,,,18-09-2021
,,,,,,,,,,19-09-2021
,,,,,,,,,,20-09-2021
,,,,,,,,,,21-09-2021
,,,,,,,,,,22-09-2021
,,,,,,,,,,23-09-2021
,,,,,,,,,,24-09-2021
,,,,,,,,,,25-09-2021
,,,,,,,,,,26-09-2021
,,,,,,,,,,27-09-2021
,,,,,,,,,,28-09-2021
,,,,,,,,,,29-09-2021
,,,,,,,,,,30-09-2021
,,,,,,,,,,02-10-2021
,,,,,,,,,,03-10-2021
,,,,,,,,,,04-10-2021
,,,,,,,,,,05-10-2021
,,,,,,,,,,06-10-2021
,,,,,,,,,,07-10-2021
,,,,,,,,,,08-10-2021
,,,,,,,,,,09-10-2021
,,,,,,,,,,10-10-2021
,,,,,,,,,,11-10-2021
,,,,,,,,,,12-10-2021
0.122236159,-0.051255319,-0.26788006,0.355521684,0.122192253,0.309917116,7.688032623,59.30791981,2.581858328,8.5669735,13-10-2021
,,,,,,,,,,14-10-2021
,,,,,,,,,,15-10-2021
,,,,,,,,,,16-10-2021
,,,,,,,,,,17-10-2021
,,,,,,,,,,18-10-2021
,,,,,,,,,,19-10-2021
,,,,,,,,,,20-10-2021
,,,,,,,,,,21-10-2021
,,,,,,,,,,22-10-2021
0.12279762,0.044655965,-0.163721729,0.379125685,0.243872441,0.415305059,6.950623525,11.38024181,2.582601375,8.1371599,23-10-2021
,,,,,,,,,,24-10-2021
,,,,,,,,,,25-10-2021
,,,,,,,,,,26-10-2021
,,,,,,,,,,27-10-2021
0.031589542,-0.089390151,-0.168519623,0.281132509,0.144092424,0.198368314,7.741655258,23.68940327,2.581486601,8.6042626,28-10-2021
,,,,,,,,,,29-10-2021
,,,,,,,,,,30-10-2021
,,,,,,,,,,01-11-2021
0.021195085,-0.126389474,-0.178453751,0.40638432,0.230417078,0.300284182,7.593766464,28.51141891,2.581094491,6.8522472,02-11-2021
,,,,,,,,,,03-11-2021
,,,,,,,,,,04-11-2021
,,,,,,,,,,05-11-2021
,,,,,,,,,,06-11-2021
0.042548409,0.019483987,-0.083833115,0.081772377,0.126937185,0.100888538,7.731400895,9.230149951,2.582415533,32.3426253,07-11-2021
,,,,,,,,,,08-11-2021
,,,,,,,,,,09-11-2021
,,,,,,,,,,10-11-2021
,,,,,,,,,,11-11-2021
-0.051177013,-0.115860353,-0.108571808,0.281670501,0.165329129,0.173084785,7.555386819,22.80373133,2.581217109,12.7344829,12-11-2021
,,,,,,,,,,13-11-2021
,,,,,,,,,,14-11-2021
,,,,,,,,,,15-11-2021
,,,,,,,,,,16-11-2021
,,,,,,,,,,17-11-2021
,,,,,,,,,,18-11-2021
,,,,,,,,,,19-11-2021
,,,,,,,,,,20-11-2021
,,,,,,,,,,21-11-2021
,,,,,,,,,,22-11-2021
,,,,,,,,,,23-11-2021
,,,,,,,,,,24-11-2021
,,,,,,,,,,25-11-2021
,,,,,,,,,,26-11-2021
-0.031346162,-0.13062636,-0.159299654,0.444012238,0.326980791,0.337702044,7.722912989,20.85116978,2.581042572,6.7280476,27-11-2021
,,,,,,,,,,28-11-2021
,,,,,,,,,,29-11-2021
,,,,,,,,,,30-11-2021
,,,,,,,,,,02-12-2021
,,,,,,,,,,03-12-2021
,,,,,,,,,,04-12-2021
,,,,,,,,,,05-12-2021
,,,,,,,,,,06-12-2021
0.035943785,-0.010451281,-0.090952051,0.412838849,0.334576724,0.402718546,7.441210693,12.36798157,2.582212432,9.6899444,07-12-2021
,,,,,,,,,,08-12-2021
,,,,,,,,,,09-12-2021
,,,,,,,,,,10-12-2021
,,,,,,,,,,11-12-2021
0.249093568,0.040345378,-0.259529779,0.513876138,0.275153051,0.533510232,7.445900804,45.73522778,2.582549448,6.2086991,12-12-2021
,,,,,,,,,,13-12-2021
,,,,,,,,,,14-12-2021
,,,,,,,,,,15-12-2021
,,,,,,,,,,16-12-2021
,,,,,,,,,,17-12-2021
,,,,,,,,,,18-12-2021
,,,,,,,,,,19-12-2021
,,,,,,,,,,20-12-2021
,,,,,,,,,,21-12-2021
0.072520859,-0.060543475,-0.212522861,0.347599138,0.169173359,0.292370083,7.54723047,35.12518472,2.5817373,6.0006102,22-12-2021
,,,,,,,,,,23-12-2021
,,,,,,,,,,24-12-2021
,,,,,,,,,,25-12-2021
,,,,,,,,,,26-12-2021
-0.042643595,-0.125233049,-0.19114932,0.353871542,0.208380808,0.243184786,7.812505683,23.94740814,2.58108778,8.3017635,27-12-2021
,,,,,,,,,,28-12-2021
,,,,,,,,,,29-12-2021
,,,,,,,,,,30-12-2021
,,,,,,,,,,01-01-2022
,,,,,,,,,,02-01-2022
,,,,,,,,,,03-01-2022
,,,,,,,,,,04-01-2022
,,,,,,,,,,05-01-2022
,,,,,,,,,,06-01-2022
,,,,,,,,,,07-01-2022
,,,,,,,,,,08-01-2022
,,,,,,,,,,09-01-2022
,,,,,,,,,,10-01-2022
,,,,,,,,,,11-01-2022
,,,,,,,,,,12-01-2022
,,,,,,,,,,13-01-2022
,,,,,,,,,,14-01-2022
,,,,,,,,,,15-01-2022
,,,,,,,,,,16-01-2022
,,,,,,,,,,17-01-2022
,,,,,,,,,,18-01-2022
,,,,,,,,,,19-01-2022
,,,,,,,,,,20-01-2022
0.043579922,-0.1286989,-0.316046172,0.266710852,0.013209195,0.148168857,7.641194516,117.601367,2.580970407,5.1639742,21-01-2022
,,,,,,,,,,22-01-2022
,,,,,,,,,,23-01-2022
,,,,,,,,,,24-01-2022
,,,,,,,,,,25-01-2022
0.002019157,-0.02757969,-0.057298809,0.067011238,0.020758426,0.039573563,7.543045908,13.7088898,2.582063323,32.2454414,26-01-2022
,,,,,,,,,,27-01-2022
,,,,,,,,,,28-01-2022
,,,,,,,,,,29-01-2022
,,,,,,,,,,30-01-2022
,,,,,,,,,,01-02-2022
,,,,,,,,,,02-02-2022
,,,,,,,,,,03-02-2022
,,,,,,,,,,04-02-2022
0.01834968,-0.022324416,-0.054327455,0.031104325,-0.013928429,0.008918183,7.625030986,16.41786358,2.582109793,35.7459559,05-02-2022
,,,,,,,,,,06-02-2022
,,,,,,,,,,07-02-2022
,,,,,,,,,,08-02-2022
,,,,,,,,,,09-02-2022
0.046119379,-0.032233473,-0.073713402,0.090453301,-0.003369663,0.058445627,7.593957906,20.6371175,2.582029424,34.6983924,10-02-2022
,,,,,,,,,,11-02-2022
,,,,,,,,,,12-02-2022
,,,,,,,,,,13-02-2022
,,,,,,,,,,14-02-2022
0.040834785,-0.000457206,-0.040738406,0.126573596,0.056221235,0.124891852,7.283465032,10.60290463,2.58222024,66.3369175,15-02-2022
,,,,,,,,,,16-02-2022
,,,,,,,,,,17-02-2022
,,,,,,,,,,18-02-2022
,,,,,,,,,,19-02-2022
-0.025930097,-0.092894059,-0.107234979,0.156924341,0.067497553,0.065470879,7.736622501,24.82389474,2.581456338,34.9791946,20-02-2022
,,,,,,,,,,21-02-2022
,,,,,,,,,,22-02-2022
,,,,,,,,,,23-02-2022
,,,,,,,,,,24-02-2022
,,,,,,,,,,25-02-2022
,,,,,,,,,,26-02-2022
,,,,,,,,,,27-02-2022
,,,,,,,,,,28-02-2022
,,,,,,,,,,01-03-2022
,,,,,,,,,,02-03-2022
,,,,,,,,,,04-03-2022
,,,,,,,,,,05-03-2022
,,,,,,,,,,06-03-2022
,,,,,,,,,,07-03-2022
,,,,,,,,,,08-03-2022
,,,,,,,,,,09-03-2022
,,,,,,,,,,10-03-2022
,,,,,,,,,,11-03-2022
,,,,,,,,,,12-03-2022
,,,,,,,,,,13-03-2022
,,,,,,,,,,14-03-2022
,,,,,,,,,,15-03-2022
,,,,,,,,,,16-03-2022
,,,,,,,,,,17-03-2022
,,,,,,,,,,18-03-2022
,,,,,,,,,,19-03-2022
,,,,,,,,,,20-03-2022
,,,,,,,,,,21-03-2022
0.04189701,-0.025427564,-0.058810535,0.089211555,0.011051301,0.063963396,7.58349424,18.70580018,2.582093625,46.750407,22-03-2022
,,,,,,,,,,23-03-2022
,,,,,,,,,,24-03-2022
,,,,,,,,,,25-03-2022
,,,,,,,,,,26-03-2022
0.061385878,-0.019966802,-0.066586832,0.075495465,-0.00716021,0.05566504,7.617843957,19.78375348,2.582133114,40.5949737,27-03-2022
,,,,,,,,,,28-03-2022
,,,,,,,,,,29-03-2022
,,,,,,,,,,30-03-2022
0.061858588,-0.04062951,-0.078462597,0.039548398,-0.066291273,-0.000890382,7.666787186,28.2607837,2.581956077,43.5903318,01-04-2022
,,,,,,,,,,02-04-2022
,,,,,,,,,,03-04-2022
,,,,,,,,,,04-04-2022
,,,,,,,,,,05-04-2022
0.060600699,-0.032001664,-0.07969942,0.087398131,-0.012664645,0.055679355,7.603630821,19.49763183,2.582033037,40.11944,06-04-2022
,,,,,,,,,,07-04-2022
,,,,,,,,,,08-04-2022
,,,,,,,,,,09-04-2022
,,,,,,,,,,10-04-2022
,,,,,,,,,,11-04-2022
,,,,,,,,,,12-04-2022
,,,,,,,,,,13-04-2022
,,,,,,,,,,14-04-2022
,,,,,,,,,,15-04-2022
-0.004363046,-0.048204143,-0.031757371,0.022880723,-0.021271335,-0.025172442,7.642133496,15.53995089,2.581892903,47.6484734,16-04-2022
,,,,,,,,,,17-04-2022
,,,,,,,,,,18-04-2022
,,,,,,,,,,19-04-2022
,,,,,,,,,,20-04-2022
,,,,,,,,,,21-04-2022
,,,,,,,,,,22-04-2022
,,,,,,,,,,23-04-2022
,,,,,,,,,,24-04-2022
,,,,,,,,,,25-04-2022
0.008453157,-0.027973792,-0.033068965,0.026408048,-0.013948255,-0.001398757,7.566113961,14.15287939,2.582063636,43.4779325,26-04-2022
,,,,,,,,,,27-04-2022
,,,,,,,,,,28-04-2022
,,,,,,,,,,29-04-2022
,,,,,,,,,,30-04-2022
,,,,,,,,,,02-05-2022
,,,,,,,,,,03-05-2022
,,,,,,,,,,04-05-2022
,,,,,,,,,,05-05-2022
-0.060854493,-0.063535307,0.017273474,-0.098966335,-0.083892255,-0.161318332,7.754172123,16.17967099,2.58174296,55.4823393,06-05-2022
,,,,,,,,,,07-05-2022
,,,,,,,,,,08-05-2022
,,,,,,,,,,09-05-2022
,,,,,,,,,,10-05-2022
,,,,,,,,,,11-05-2022
,,,,,,,,,,12-05-2022
,,,,,,,,,,13-05-2022
,,,,,,,,,,14-05-2022
,,,,,,,,,,15-05-2022
-0.061376539,-0.076748751,0.020287389,-0.073587665,-0.08067153,-0.149154525,7.693942397,13.93063739,2.581610262,56.5509059,16-05-2022
,,,,,,,,,,17-05-2022
,,,,,,,,,,18-05-2022
